R1: C0 + C1  <-> C2
R2: C3  <-> C1 + C1
R3: C1  <-> C1
R4: C0 + C2  <-> C4
R5: C0 + C3  <-> C5
R6: C5  <-> C1 + C2
R7: C6  -> C2 + C1
R8: C7  -> C1 + C3
R9: C8  <-> C3 + C1
R10: C2 + C2  <-> C9
R11: C10  <-> C2 + C3
R12: C11  <-> C3 + C2
R13: C12  <-> C3 + C3
R14: C2  <-> C13
R15: C3  <-> C14
R16: C0 + C6  -> C9
R17: C0 + C8  -> C11
R18: C0 + C13  <-> C14
R19: C0 + C14  <-> C15
R20: C0 + C14  <-> C16
R21: C17  <-> C4 + C1
R22: C18  <-> C5 + C1
R23: C10  <-> C1 + C6
R24: C19  <-> C6 + C1
R25: C20  <-> C7 + C1
R26: C12  <-> C1 + C8
R27: C21  <-> C8 + C1
R28: C22  -> C9 + C1
R29: C23  -> C10 + C1
R30: C24  -> C11 + C1
R31: C25  -> C12 + C1
R32: C26  <-> C1 + C13
R33: C27  -> C13 + C1
R34: C28  <-> C1 + C14
R35: C29  <-> C1 + C14
R36: C30  -> C14 + C1
R37: C31  <-> C4 + C2
R38: C32  -> C5 + C2
R39: C33  <-> C2 + C6
R40: C6 + C2  <-> C34
R41: C35  <-> C7 + C2
R42: C36  <-> C2 + C8
R43: C8 + C2  <-> C37
R44: C38  -> C9 + C2
R45: C39  <-> C10 + C2
R46: C40  -> C11 + C2
R47: C41  <-> C2 + C13
R48: C42  -> C13 + C2
R49: C43  <-> C2 + C14
R50: C44  <-> C2 + C14
R51: C45  -> C14 + C2
R52: C46  <-> C4 + C3
R53: C47  <-> C5 + C3
R54: C36  <-> C3 + C6
R55: C6 + C3  <-> C48
R56: C49  -> C7 + C3
R57: C50  <-> C3 + C8
R58: C8 + C3  <-> C51
R59: C52  -> C9 + C3
R60: C53  <-> C3 + C13
R61: C54  -> C13 + C3
R62: C55  <-> C3 + C14
R63: C56  <-> C3 + C14
R64: C57  -> C14 + C3
R65: C4 + C6  <-> C58
R66: C59  <-> C4 + C8
R67: C4 + C13  <-> C60
R68: C61  -> C4 + C14
R69: C62  <-> C4 + C14
R70: C63  <-> C5 + C6
R71: C64  <-> C5 + C13
R72: C65  <-> C5 + C14
R73: C66  -> C5 + C14
R74: C67  <-> C6 + C6
R75: C6 + C13  <-> C68
R76: C69  -> C13 + C6
R77: C6 + C14  <-> C70
R78: C71  <-> C6 + C14
R79: C72  -> C14 + C6
R80: C73  <-> C7 + C13
R81: C74  -> C7 + C14
R82: C75  <-> C7 + C14
R83: C8 + C13  <-> C76
R84: C77  -> C13 + C8
R85: C78  <-> C8 + C14
R86: C79  -> C8 + C14
R87: C80  -> C14 + C8
R88: C81  -> C9 + C13
R89: C82  <-> C9 + C14
R90: C83  -> C9 + C14
R91: C84  -> C10 + C13
R92: C85  -> C11 + C13
R93: C86  -> C13 + C13
R94: C87  -> C13 + C14
R95: C88  -> C13 + C14
R96: C89  -> C14 + C13
R97: C90  -> C14 + C14
R98: C91  -> C14 + C14
R99: C6  -> C26
R100: C8  -> C41
R101: C2  <-> C13
R102: C3  <-> C14
R103: C14  <-> C14
R104: C0 + C15  <-> C92
R105: C0 + C17  <-> C31
R106: C32  <-> C0 + C18
R107: C0 + C19  -> C34
R108: C0 + C20  <-> C35
R109: C0 + C21  <-> C37
R110: C38  <-> C0 + C22
R111: C0 + C23  -> C39
R112: C40  <-> C0 + C24
R113: C0 + C26  <-> C28
R114: C0 + C26  <-> C29
R115: C0 + C27  <-> C42
R116: C0 + C28  <-> C93
R117: C94  <-> C0 + C28
R118: C45  <-> C0 + C30
R119: C0 + C41  <-> C43
R120: C0 + C41  <-> C44
R121: C95  <-> C0 + C43
R122: C0 + C43  <-> C96
R123: C0 + C53  <-> C55
R124: C0 + C53  <-> C56
R125: C0 + C55  <-> C97
R126: C0 + C55  <-> C98
R127: C61  <-> C0 + C60
R128: C62  <-> C0 + C60
R129: C0 + C61  <-> C99
R130: C0 + C61  <-> C100
R131: C65  <-> C0 + C64
R132: C66  <-> C0 + C64
R133: C0 + C65  <-> C101
R134: C0 + C65  <-> C102
R135: C0 + C68  <-> C70
R136: C71  <-> C0 + C68
R137: C103  <-> C0 + C70
R138: C0 + C70  <-> C104
R139: C74  <-> C0 + C73
R140: C0 + C73  <-> C75
R141: C78  <-> C0 + C76
R142: C79  <-> C0 + C76
R143: C0 + C81  <-> C82
R144: C0 + C81  <-> C83
R145: C0 + C86  <-> C87
R146: C0 + C86  <-> C88
R147: C0 + C87  <-> C105
R148: C0 + C87  <-> C106
R149: C90  <-> C0 + C89
R150: C91  <-> C0 + C89
R151: C0 + C90  -> C107
R152: C0 + C90  <-> C108
R153: C94  -> C1 + C15
R154: C109  -> C15 + C1
R155: C110  -> C16 + C1
R156: C46  -> C1 + C17
R157: C17 + C1  <-> C111
R158: C47  -> C1 + C18
R159: C112  -> C18 + C1
R160: C48  <-> C1 + C19
R161: C113  -> C19 + C1
R162: C49  -> C1 + C20
R163: C114  -> C20 + C1
R164: C51  <-> C1 + C21
R165: C115  <-> C21 + C1
R166: C52  -> C1 + C22
R167: C116  <-> C22 + C1
R168: C117  <-> C1 + C26
R169: C118  <-> C1 + C26
R170: C119  -> C26 + C1
R171: C54  -> C1 + C27
R172: C120  <-> C27 + C1
R173: C121  <-> C1 + C28
R174: C122  -> C1 + C28
R175: C123  -> C28 + C1
R176: C124  -> C29 + C1
R177: C57  -> C1 + C30
R178: C125  <-> C30 + C1
R179: C126  -> C31 + C1
R180: C127  <-> C32 + C1
R181: C128  -> C33 + C1
R182: C129  -> C34 + C1
R183: C130  -> C1 + C41
R184: C131  <-> C1 + C41
R185: C132  -> C41 + C1
R186: C133  -> C42 + C1
R187: C134  <-> C1 + C43
R188: C135  -> C1 + C43
